"","ZCTA","year","month","type","crime_count"
"1","51510",2018,"April","assault",1
"2","51510",2018,"July","theft",2
"3","51510",2018,"October","other crimes",1
"4","51510",2018,"November","criminal mischief",1
"5","51510",2018,"November","other crimes",1
"6","51510",2019,"January","criminal mischief",1
"7","51510",2019,"January","theft",3
"8","51510",2019,"April","theft",1
"9","51510",2019,"June","assault",1
"10","51510",2019,"June","theft",2
"11","51510",2019,"August","other crimes",1
"12","51510",2019,"October","other crimes",1
"13","51510",2020,"January","theft",2
"14","51510",2020,"March","assault",1
"15","51510",2020,"April","other crimes",1
"16","51510",2020,"May","other crimes",1
"17","51510",2020,"August","other crimes",1
"18","51510",2020,"September","other crimes",2
"19","51510",2020,"November","criminal mischief",1
"20","51510",2020,"November","theft",1
"21","51510",2021,"March","other crimes",1
"22","51510",2021,"May","assault",2
"23","51510",2021,"May","other crimes",1
"24","51510",2021,"May","theft",1
"25","51510",2021,"August","other crimes",2
"26","51510",2021,"September","assault",1
"27","51510",2022,"January","other crimes",1
"28","51510",2022,"May","criminal mischief",1
"29","51510",2022,"May","other crimes",1
"30","51510",2022,"September","assault",2
"31","51510",2022,"September","other crimes",1
"32","68007",2018,"March","theft",1
"33","68007",2018,"April","assault",1
"34","68007",2018,"April","theft",1
"35","68007",2018,"June","other crimes",1
"36","68007",2018,"July","assault",1
"37","68007",2018,"July","criminal mischief",1
"38","68007",2018,"August","other crimes",2
"39","68007",2018,"August","theft",1
"40","68007",2018,"November","criminal mischief",1
"41","68007",2018,"November","theft",2
"42","68007",2019,"January","theft",1
"43","68007",2019,"February","assault",1
"44","68007",2019,"March","theft",1
"45","68007",2019,"April","criminal mischief",1
"46","68007",2019,"April","theft",1
"47","68007",2019,"May","other crimes",1
"48","68007",2019,"June","assault",2
"49","68007",2019,"June","other crimes",1
"50","68007",2019,"September","assault",1
"51","68007",2021,"October","criminal mischief",1
"52","68007",2022,"July","assault",1
"53","68012",2018,"January","assault",1
"54","68012",2018,"January","other crimes",1
"55","68012",2018,"January","theft",1
"56","68012",2018,"February","burglary",2
"57","68012",2018,"February","other crimes",2
"58","68012",2018,"February","theft",2
"59","68012",2018,"March","criminal mischief",1
"60","68012",2018,"March","other crimes",1
"61","68012",2018,"March","theft",3
"62","68012",2018,"April","other crimes",1
"63","68012",2018,"April","theft",2
"64","68012",2018,"May","theft",2
"65","68012",2018,"June","assault",1
"66","68012",2018,"June","criminal mischief",1
"67","68012",2018,"June","theft",2
"68","68012",2018,"July","theft",1
"69","68012",2018,"August","other crimes",1
"70","68012",2018,"August","theft",1
"71","68012",2018,"September","theft",5
"72","68012",2018,"October","assault",1
"73","68012",2018,"October","theft",1
"74","68012",2018,"November","theft",1
"75","68012",2018,"December","assault",2
"76","68012",2018,"December","theft",1
"77","68012",2019,"January","theft",1
"78","68012",2019,"February","assault",1
"79","68012",2019,"February","theft",1
"80","68012",2019,"March","assault",2
"81","68012",2019,"March","other crimes",3
"82","68012",2019,"March","theft",1
"83","68012",2019,"April","theft",1
"84","68012",2019,"May","other crimes",3
"85","68012",2019,"May","theft",2
"86","68012",2019,"June","theft",1
"87","68012",2019,"July","other crimes",1
"88","68012",2019,"August","theft",1
"89","68012",2019,"September","assault",1
"90","68012",2019,"October","criminal mischief",1
"91","68012",2019,"December","other crimes",2
"92","68012",2020,"January","assault",1
"93","68012",2020,"February","assault",2
"94","68012",2020,"February","criminal mischief",1
"95","68012",2020,"February","other crimes",1
"96","68012",2020,"March","other crimes",1
"97","68012",2020,"May","other crimes",1
"98","68012",2020,"August","criminal mischief",1
"99","68012",2020,"August","other crimes",1
"100","68012",2020,"August","theft",1
"101","68012",2020,"September","theft",1
"102","68012",2020,"October","assault",1
"103","68012",2020,"December","assault",1
"104","68012",2020,"December","criminal mischief",1
"105","68012",2020,"December","other crimes",1
"106","68012",2020,"December","theft",1
"107","68012",2021,"January","theft",1
"108","68012",2021,"February","other crimes",1
"109","68012",2021,"February","theft",3
"110","68012",2021,"March","other crimes",1
"111","68012",2021,"May","theft",1
"112","68012",2021,"June","other crimes",2
"113","68012",2021,"June","theft",1
"114","68012",2021,"July","criminal mischief",1
"115","68012",2021,"August","assault",1
"116","68012",2021,"August","other crimes",2
"117","68012",2021,"August","theft",2
"118","68012",2021,"September","assault",1
"119","68012",2021,"October","theft",2
"120","68012",2021,"November","other crimes",1
"121","68012",2022,"January","other crimes",2
"122","68012",2022,"February","assault",2
"123","68012",2022,"February","other crimes",1
"124","68012",2022,"February","theft",3
"125","68012",2022,"March","assault",1
"126","68012",2022,"March","other crimes",2
"127","68012",2022,"March","theft",1
"128","68012",2022,"May","theft",2
"129","68012",2022,"June","assault",1
"130","68012",2022,"July","criminal mischief",1
"131","68012",2022,"July","theft",1
"132","68012",2022,"August","other crimes",1
"133","68012",2022,"August","theft",1
"134","68012",2022,"September","other crimes",3
"135","68012",2022,"September","theft",4
"136","68022",2018,"January","assault",3
"137","68022",2018,"January","other crimes",7
"138","68022",2018,"January","theft",10
"139","68022",2018,"February","assault",3
"140","68022",2018,"February","criminal mischief",2
"141","68022",2018,"February","other crimes",8
"142","68022",2018,"February","theft",3
"143","68022",2018,"March","assault",2
"144","68022",2018,"March","criminal mischief",3
"145","68022",2018,"March","other crimes",6
"146","68022",2018,"March","theft",2
"147","68022",2018,"April","assault",6
"148","68022",2018,"April","criminal mischief",2
"149","68022",2018,"April","other crimes",9
"150","68022",2018,"April","theft",5
"151","68022",2018,"May","assault",1
"152","68022",2018,"May","burglary",2
"153","68022",2018,"May","criminal mischief",9
"154","68022",2018,"May","other crimes",11
"155","68022",2018,"May","theft",9
"156","68022",2018,"June","assault",3
"157","68022",2018,"June","criminal mischief",2
"158","68022",2018,"June","other crimes",8
"159","68022",2018,"June","theft",9
"160","68022",2018,"July","assault",1
"161","68022",2018,"July","criminal mischief",3
"162","68022",2018,"July","other crimes",2
"163","68022",2018,"July","theft",6
"164","68022",2018,"August","assault",2
"165","68022",2018,"August","criminal mischief",1
"166","68022",2018,"August","other crimes",2
"167","68022",2018,"August","theft",4
"168","68022",2018,"September","assault",8
"169","68022",2018,"September","criminal mischief",2
"170","68022",2018,"September","other crimes",4
"171","68022",2018,"September","theft",3
"172","68022",2018,"October","assault",2
"173","68022",2018,"October","criminal mischief",1
"174","68022",2018,"October","other crimes",3
"175","68022",2018,"October","theft",2
"176","68022",2018,"November","assault",4
"177","68022",2018,"November","other crimes",1
"178","68022",2018,"November","theft",5
"179","68022",2018,"December","assault",2
"180","68022",2018,"December","criminal mischief",2
"181","68022",2018,"December","theft",2
"182","68022",2019,"January","assault",1
"183","68022",2019,"January","burglary",2
"184","68022",2019,"January","criminal mischief",1
"185","68022",2019,"January","other crimes",1
"186","68022",2019,"January","theft",7
"187","68022",2019,"February","assault",4
"188","68022",2019,"February","other crimes",4
"189","68022",2019,"February","theft",2
"190","68022",2019,"March","assault",1
"191","68022",2019,"March","burglary",1
"192","68022",2019,"March","criminal mischief",2
"193","68022",2019,"March","other crimes",5
"194","68022",2019,"March","theft",2
"195","68022",2019,"April","assault",2
"196","68022",2019,"April","other crimes",2
"197","68022",2019,"April","theft",2
"198","68022",2019,"May","assault",3
"199","68022",2019,"May","criminal mischief",3
"200","68022",2019,"May","other crimes",6
"201","68022",2019,"May","theft",2
"202","68022",2019,"June","assault",2
"203","68022",2019,"June","criminal mischief",1
"204","68022",2019,"June","theft",2
"205","68022",2019,"July","assault",2
"206","68022",2019,"July","burglary",4
"207","68022",2019,"July","criminal mischief",3
"208","68022",2019,"July","other crimes",4
"209","68022",2019,"July","theft",4
"210","68022",2019,"August","assault",1
"211","68022",2019,"August","criminal mischief",4
"212","68022",2019,"August","other crimes",3
"213","68022",2019,"August","theft",2
"214","68022",2019,"September","assault",2
"215","68022",2019,"September","other crimes",2
"216","68022",2019,"October","other crimes",2
"217","68022",2019,"November","burglary",1
"218","68022",2019,"December","other crimes",1
"219","68022",2020,"January","assault",1
"220","68022",2020,"January","criminal mischief",1
"221","68022",2020,"February","criminal mischief",1
"222","68022",2020,"February","other crimes",1
"223","68022",2020,"March","assault",1
"224","68022",2020,"March","theft",1
"225","68022",2020,"April","criminal mischief",2
"226","68022",2020,"May","assault",1
"227","68022",2020,"May","theft",1
"228","68022",2020,"June","assault",1
"229","68022",2020,"June","criminal mischief",1
"230","68022",2020,"June","other crimes",3
"231","68022",2020,"June","theft",1
"232","68022",2020,"July","assault",2
"233","68022",2020,"July","criminal mischief",1
"234","68022",2020,"July","theft",2
"235","68022",2020,"August","theft",1
"236","68022",2020,"October","assault",1
"237","68022",2020,"October","criminal mischief",2
"238","68022",2020,"October","other crimes",1
"239","68022",2020,"October","theft",2
"240","68022",2020,"November","criminal mischief",1
"241","68022",2020,"November","other crimes",1
"242","68022",2020,"November","theft",4
"243","68022",2020,"December","other crimes",1
"244","68022",2021,"January","assault",2
"245","68022",2021,"January","burglary",1
"246","68022",2021,"January","criminal mischief",2
"247","68022",2021,"January","other crimes",7
"248","68022",2021,"January","theft",12
"249","68022",2021,"February","assault",2
"250","68022",2021,"February","burglary",1
"251","68022",2021,"February","criminal mischief",2
"252","68022",2021,"February","other crimes",5
"253","68022",2021,"February","theft",16
"254","68022",2021,"March","assault",4
"255","68022",2021,"March","criminal mischief",6
"256","68022",2021,"March","other crimes",9
"257","68022",2021,"March","theft",9
"258","68022",2021,"April","assault",6
"259","68022",2021,"April","burglary",2
"260","68022",2021,"April","criminal mischief",3
"261","68022",2021,"April","other crimes",7
"262","68022",2021,"April","theft",7
"263","68022",2021,"May","assault",2
"264","68022",2021,"May","burglary",1
"265","68022",2021,"May","criminal mischief",8
"266","68022",2021,"May","other crimes",10
"267","68022",2021,"May","theft",13
"268","68022",2021,"June","assault",5
"269","68022",2021,"June","burglary",1
"270","68022",2021,"June","criminal mischief",7
"271","68022",2021,"June","other crimes",15
"272","68022",2021,"June","theft",25
"273","68022",2021,"July","assault",7
"274","68022",2021,"July","burglary",3
"275","68022",2021,"July","criminal mischief",5
"276","68022",2021,"July","other crimes",12
"277","68022",2021,"July","theft",10
"278","68022",2021,"August","assault",6
"279","68022",2021,"August","criminal mischief",5
"280","68022",2021,"August","other crimes",5
"281","68022",2021,"August","theft",17
"282","68022",2021,"September","assault",3
"283","68022",2021,"September","burglary",1
"284","68022",2021,"September","criminal mischief",1
"285","68022",2021,"September","other crimes",7
"286","68022",2021,"September","theft",9
"287","68022",2021,"October","assault",3
"288","68022",2021,"October","burglary",1
"289","68022",2021,"October","criminal mischief",4
"290","68022",2021,"October","other crimes",5
"291","68022",2021,"October","theft",23
"292","68022",2021,"November","assault",1
"293","68022",2021,"November","criminal mischief",7
"294","68022",2021,"November","other crimes",9
"295","68022",2021,"November","theft",11
"296","68022",2021,"December","assault",1
"297","68022",2021,"December","burglary",1
"298","68022",2021,"December","criminal mischief",7
"299","68022",2021,"December","other crimes",11
"300","68022",2021,"December","theft",18
"301","68022",2022,"January","assault",3
"302","68022",2022,"January","burglary",2
"303","68022",2022,"January","criminal mischief",3
"304","68022",2022,"January","other crimes",14
"305","68022",2022,"January","theft",11
"306","68022",2022,"February","assault",1
"307","68022",2022,"February","criminal mischief",3
"308","68022",2022,"February","other crimes",7
"309","68022",2022,"February","theft",14
"310","68022",2022,"March","assault",4
"311","68022",2022,"March","criminal mischief",5
"312","68022",2022,"March","other crimes",16
"313","68022",2022,"March","theft",20
"314","68022",2022,"April","assault",4
"315","68022",2022,"April","burglary",1
"316","68022",2022,"April","criminal mischief",9
"317","68022",2022,"April","other crimes",15
"318","68022",2022,"April","theft",11
"319","68022",2022,"May","assault",8
"320","68022",2022,"May","burglary",3
"321","68022",2022,"May","criminal mischief",5
"322","68022",2022,"May","other crimes",16
"323","68022",2022,"May","theft",17
"324","68022",2022,"June","assault",7
"325","68022",2022,"June","criminal mischief",1
"326","68022",2022,"June","other crimes",12
"327","68022",2022,"June","theft",10
"328","68022",2022,"July","assault",3
"329","68022",2022,"July","criminal mischief",6
"330","68022",2022,"July","other crimes",17
"331","68022",2022,"July","theft",24
"332","68022",2022,"August","assault",7
"333","68022",2022,"August","criminal mischief",1
"334","68022",2022,"August","other crimes",13
"335","68022",2022,"August","theft",20
"336","68022",2022,"September","assault",6
"337","68022",2022,"September","criminal mischief",8
"338","68022",2022,"September","other crimes",25
"339","68022",2022,"September","theft",14
"340","68059",2019,"February","assault",1
"341","68059",2019,"July","assault",1
"342","68059",2021,"April","other crimes",1
"343","68059",2021,"April","theft",1
"344","68102",2018,"January","assault",16
"345","68102",2018,"January","burglary",3
"346","68102",2018,"January","criminal mischief",17
"347","68102",2018,"January","other crimes",75
"348","68102",2018,"January","theft",48
"349","68102",2018,"February","assault",23
"350","68102",2018,"February","criminal mischief",17
"351","68102",2018,"February","other crimes",49
"352","68102",2018,"February","theft",52
"353","68102",2018,"March","assault",27
"354","68102",2018,"March","burglary",4
"355","68102",2018,"March","criminal mischief",25
"356","68102",2018,"March","other crimes",51
"357","68102",2018,"March","theft",51
"358","68102",2018,"April","assault",34
"359","68102",2018,"April","burglary",2
"360","68102",2018,"April","criminal mischief",15
"361","68102",2018,"April","other crimes",54
"362","68102",2018,"April","theft",51
"363","68102",2018,"May","assault",36
"364","68102",2018,"May","burglary",2
"365","68102",2018,"May","criminal mischief",14
"366","68102",2018,"May","other crimes",52
"367","68102",2018,"May","theft",40
"368","68102",2018,"June","assault",30
"369","68102",2018,"June","burglary",5
"370","68102",2018,"June","criminal mischief",14
"371","68102",2018,"June","other crimes",49
"372","68102",2018,"June","theft",51
"373","68102",2018,"July","assault",20
"374","68102",2018,"July","burglary",1
"375","68102",2018,"July","criminal mischief",10
"376","68102",2018,"July","other crimes",48
"377","68102",2018,"July","theft",36
"378","68102",2018,"August","assault",25
"379","68102",2018,"August","burglary",1
"380","68102",2018,"August","criminal mischief",21
"381","68102",2018,"August","other crimes",52
"382","68102",2018,"August","theft",53
"383","68102",2018,"September","assault",24
"384","68102",2018,"September","criminal mischief",15
"385","68102",2018,"September","other crimes",44
"386","68102",2018,"September","theft",51
"387","68102",2018,"October","assault",21
"388","68102",2018,"October","burglary",1
"389","68102",2018,"October","criminal mischief",28
"390","68102",2018,"October","other crimes",44
"391","68102",2018,"October","theft",39
"392","68102",2018,"November","assault",23
"393","68102",2018,"November","burglary",2
"394","68102",2018,"November","criminal mischief",27
"395","68102",2018,"November","other crimes",48
"396","68102",2018,"November","theft",50
"397","68102",2018,"December","assault",22
"398","68102",2018,"December","criminal mischief",15
"399","68102",2018,"December","other crimes",50
"400","68102",2018,"December","theft",29
"401","68102",2019,"January","assault",11
"402","68102",2019,"January","burglary",1
"403","68102",2019,"January","criminal mischief",24
"404","68102",2019,"January","other crimes",56
"405","68102",2019,"January","theft",48
"406","68102",2019,"February","assault",19
"407","68102",2019,"February","burglary",1
"408","68102",2019,"February","criminal mischief",18
"409","68102",2019,"February","other crimes",43
"410","68102",2019,"February","theft",48
"411","68102",2019,"March","assault",22
"412","68102",2019,"March","burglary",4
"413","68102",2019,"March","criminal mischief",13
"414","68102",2019,"March","other crimes",80
"415","68102",2019,"March","theft",23
"416","68102",2019,"April","assault",27
"417","68102",2019,"April","burglary",1
"418","68102",2019,"April","criminal mischief",14
"419","68102",2019,"April","other crimes",58
"420","68102",2019,"April","theft",49
"421","68102",2019,"May","assault",33
"422","68102",2019,"May","burglary",1
"423","68102",2019,"May","criminal mischief",9
"424","68102",2019,"May","other crimes",58
"425","68102",2019,"May","theft",43
"426","68102",2019,"June","assault",33
"427","68102",2019,"June","burglary",3
"428","68102",2019,"June","criminal mischief",9
"429","68102",2019,"June","other crimes",44
"430","68102",2019,"June","theft",35
"431","68102",2019,"July","assault",36
"432","68102",2019,"July","burglary",6
"433","68102",2019,"July","criminal mischief",14
"434","68102",2019,"July","other crimes",52
"435","68102",2019,"July","theft",61
"436","68102",2019,"August","assault",25
"437","68102",2019,"August","burglary",1
"438","68102",2019,"August","criminal mischief",15
"439","68102",2019,"August","other crimes",41
"440","68102",2019,"August","theft",43
"441","68102",2019,"September","assault",37
"442","68102",2019,"September","burglary",6
"443","68102",2019,"September","criminal mischief",20
"444","68102",2019,"September","other crimes",47
"445","68102",2019,"September","theft",48
"446","68102",2019,"October","assault",23
"447","68102",2019,"October","burglary",2
"448","68102",2019,"October","criminal mischief",15
"449","68102",2019,"October","other crimes",76
"450","68102",2019,"October","theft",56
"451","68102",2019,"November","assault",23
"452","68102",2019,"November","burglary",1
"453","68102",2019,"November","criminal mischief",12
"454","68102",2019,"November","other crimes",47
"455","68102",2019,"November","theft",44
"456","68102",2019,"December","assault",25
"457","68102",2019,"December","burglary",1
"458","68102",2019,"December","criminal mischief",17
"459","68102",2019,"December","other crimes",45
"460","68102",2019,"December","theft",36
"461","68102",2020,"January","assault",10
"462","68102",2020,"January","burglary",8
"463","68102",2020,"January","criminal mischief",18
"464","68102",2020,"January","other crimes",38
"465","68102",2020,"January","theft",38
"466","68102",2020,"February","assault",12
"467","68102",2020,"February","burglary",2
"468","68102",2020,"February","criminal mischief",7
"469","68102",2020,"February","other crimes",31
"470","68102",2020,"February","theft",28
"471","68102",2020,"March","assault",17
"472","68102",2020,"March","burglary",3
"473","68102",2020,"March","criminal mischief",18
"474","68102",2020,"March","other crimes",27
"475","68102",2020,"March","theft",39
"476","68102",2020,"April","assault",9
"477","68102",2020,"April","burglary",2
"478","68102",2020,"April","criminal mischief",7
"479","68102",2020,"April","other crimes",33
"480","68102",2020,"April","theft",32
"481","68102",2020,"May","assault",12
"482","68102",2020,"May","burglary",1
"483","68102",2020,"May","criminal mischief",24
"484","68102",2020,"May","other crimes",32
"485","68102",2020,"May","theft",19
"486","68102",2020,"June","assault",20
"487","68102",2020,"June","burglary",5
"488","68102",2020,"June","criminal mischief",18
"489","68102",2020,"June","other crimes",30
"490","68102",2020,"June","theft",30
"491","68102",2020,"July","assault",25
"492","68102",2020,"July","criminal mischief",16
"493","68102",2020,"July","other crimes",25
"494","68102",2020,"July","theft",41
"495","68102",2020,"August","assault",20
"496","68102",2020,"August","burglary",1
"497","68102",2020,"August","criminal mischief",3
"498","68102",2020,"August","other crimes",36
"499","68102",2020,"August","theft",27
"500","68102",2020,"September","assault",16
"501","68102",2020,"September","criminal mischief",22
"502","68102",2020,"September","other crimes",29
"503","68102",2020,"September","theft",43
"504","68102",2020,"October","assault",16
"505","68102",2020,"October","burglary",1
"506","68102",2020,"October","criminal mischief",11
"507","68102",2020,"October","other crimes",32
"508","68102",2020,"October","theft",29
"509","68102",2020,"November","assault",30
"510","68102",2020,"November","burglary",3
"511","68102",2020,"November","criminal mischief",10
"512","68102",2020,"November","other crimes",34
"513","68102",2020,"November","theft",37
"514","68102",2020,"December","assault",11
"515","68102",2020,"December","burglary",2
"516","68102",2020,"December","criminal mischief",9
"517","68102",2020,"December","other crimes",26
"518","68102",2020,"December","theft",17
"519","68102",2021,"January","assault",33
"520","68102",2021,"January","burglary",9
"521","68102",2021,"January","criminal mischief",19
"522","68102",2021,"January","other crimes",62
"523","68102",2021,"January","theft",45
"524","68102",2021,"February","assault",36
"525","68102",2021,"February","burglary",6
"526","68102",2021,"February","criminal mischief",16
"527","68102",2021,"February","other crimes",67
"528","68102",2021,"February","theft",35
"529","68102",2021,"March","assault",34
"530","68102",2021,"March","burglary",3
"531","68102",2021,"March","criminal mischief",25
"532","68102",2021,"March","other crimes",58
"533","68102",2021,"March","theft",51
"534","68102",2021,"April","assault",34
"535","68102",2021,"April","burglary",4
"536","68102",2021,"April","criminal mischief",25
"537","68102",2021,"April","other crimes",73
"538","68102",2021,"April","theft",39
"539","68102",2021,"May","assault",35
"540","68102",2021,"May","burglary",2
"541","68102",2021,"May","criminal mischief",35
"542","68102",2021,"May","other crimes",58
"543","68102",2021,"May","theft",60
"544","68102",2021,"June","assault",47
"545","68102",2021,"June","burglary",3
"546","68102",2021,"June","criminal mischief",27
"547","68102",2021,"June","other crimes",84
"548","68102",2021,"June","theft",41
"549","68102",2021,"July","assault",31
"550","68102",2021,"July","burglary",5
"551","68102",2021,"July","criminal mischief",25
"552","68102",2021,"July","other crimes",75
"553","68102",2021,"July","theft",60
"554","68102",2021,"August","assault",60
"555","68102",2021,"August","burglary",7
"556","68102",2021,"August","criminal mischief",23
"557","68102",2021,"August","other crimes",74
"558","68102",2021,"August","theft",56
"559","68102",2021,"September","assault",31
"560","68102",2021,"September","burglary",4
"561","68102",2021,"September","criminal mischief",34
"562","68102",2021,"September","other crimes",76
"563","68102",2021,"September","theft",78
"564","68102",2021,"October","assault",31
"565","68102",2021,"October","burglary",5
"566","68102",2021,"October","criminal mischief",19
"567","68102",2021,"October","other crimes",86
"568","68102",2021,"October","theft",64
"569","68102",2021,"November","assault",34
"570","68102",2021,"November","burglary",7
"571","68102",2021,"November","criminal mischief",30
"572","68102",2021,"November","other crimes",59
"573","68102",2021,"November","theft",55
"574","68102",2021,"December","assault",21
"575","68102",2021,"December","burglary",1
"576","68102",2021,"December","criminal mischief",20
"577","68102",2021,"December","other crimes",79
"578","68102",2021,"December","theft",74
"579","68102",2022,"January","assault",34
"580","68102",2022,"January","burglary",1
"581","68102",2022,"January","criminal mischief",17
"582","68102",2022,"January","other crimes",59
"583","68102",2022,"January","theft",56
"584","68102",2022,"February","assault",34
"585","68102",2022,"February","burglary",1
"586","68102",2022,"February","criminal mischief",17
"587","68102",2022,"February","other crimes",101
"588","68102",2022,"February","theft",61
"589","68102",2022,"March","assault",43
"590","68102",2022,"March","burglary",2
"591","68102",2022,"March","criminal mischief",24
"592","68102",2022,"March","other crimes",80
"593","68102",2022,"March","theft",52
"594","68102",2022,"April","assault",30
"595","68102",2022,"April","burglary",5
"596","68102",2022,"April","criminal mischief",15
"597","68102",2022,"April","other crimes",79
"598","68102",2022,"April","theft",61
"599","68102",2022,"May","assault",43
"600","68102",2022,"May","burglary",5
"601","68102",2022,"May","criminal mischief",23
"602","68102",2022,"May","other crimes",74
"603","68102",2022,"May","theft",75
"604","68102",2022,"June","assault",46
"605","68102",2022,"June","burglary",2
"606","68102",2022,"June","criminal mischief",16
"607","68102",2022,"June","other crimes",61
"608","68102",2022,"June","theft",63
"609","68102",2022,"July","assault",53
"610","68102",2022,"July","burglary",4
"611","68102",2022,"July","criminal mischief",27
"612","68102",2022,"July","other crimes",70
"613","68102",2022,"July","theft",78
"614","68102",2022,"August","assault",45
"615","68102",2022,"August","burglary",3
"616","68102",2022,"August","criminal mischief",24
"617","68102",2022,"August","other crimes",92
"618","68102",2022,"August","theft",71
"619","68102",2022,"September","assault",53
"620","68102",2022,"September","burglary",1
"621","68102",2022,"September","criminal mischief",22
"622","68102",2022,"September","other crimes",70
"623","68102",2022,"September","theft",64
"624","68102",2022,"October","other crimes",3
"625","68102",2022,"October","theft",3
"626","68103",2018,"February","assault",1
"627","68103",2018,"February","other crimes",1
"628","68103",2018,"February","theft",1
"629","68103",2018,"March","assault",2
"630","68103",2018,"March","criminal mischief",1
"631","68103",2018,"March","other crimes",1
"632","68103",2018,"March","theft",5
"633","68103",2018,"April","criminal mischief",1
"634","68103",2018,"April","other crimes",1
"635","68103",2018,"April","theft",2
"636","68103",2018,"May","criminal mischief",1
"637","68103",2018,"May","theft",2
"638","68103",2018,"June","assault",1
"639","68103",2018,"June","criminal mischief",2
"640","68103",2018,"June","other crimes",1
"641","68103",2018,"June","theft",4
"642","68103",2018,"July","assault",4
"643","68103",2018,"July","other crimes",2
"644","68103",2018,"July","theft",2
"645","68103",2018,"August","other crimes",1
"646","68103",2018,"August","theft",1
"647","68103",2018,"September","assault",2
"648","68103",2018,"September","criminal mischief",2
"649","68103",2018,"October","assault",1
"650","68103",2018,"October","theft",1
"651","68103",2018,"December","other crimes",2
"652","68103",2018,"December","theft",2
"653","68103",2019,"January","other crimes",2
"654","68103",2019,"February","other crimes",1
"655","68103",2019,"March","assault",2
"656","68103",2019,"March","burglary",1
"657","68103",2019,"March","criminal mischief",1
"658","68103",2019,"March","other crimes",1
"659","68103",2019,"March","theft",2
"660","68103",2019,"April","burglary",1
"661","68103",2019,"April","other crimes",2
"662","68103",2019,"April","theft",2
"663","68103",2019,"May","assault",1
"664","68103",2019,"May","other crimes",1
"665","68103",2019,"June","other crimes",1
"666","68103",2019,"June","theft",3
"667","68103",2019,"July","assault",1
"668","68103",2019,"July","criminal mischief",1
"669","68103",2019,"August","assault",4
"670","68103",2019,"August","criminal mischief",1
"671","68103",2019,"August","other crimes",3
"672","68103",2019,"August","theft",1
"673","68103",2019,"September","assault",5
"674","68103",2019,"September","criminal mischief",1
"675","68103",2019,"September","theft",4
"676","68103",2019,"October","assault",2
"677","68103",2019,"October","criminal mischief",1
"678","68103",2019,"October","other crimes",1
"679","68103",2019,"October","theft",2
"680","68103",2019,"November","other crimes",3
"681","68103",2019,"November","theft",2
"682","68103",2019,"December","assault",1
"683","68103",2019,"December","other crimes",3
"684","68103",2020,"January","burglary",1
"685","68103",2020,"January","other crimes",1
"686","68103",2020,"February","theft",1
"687","68103",2020,"March","assault",1
"688","68103",2020,"April","other crimes",7
"689","68103",2020,"April","theft",3
"690","68103",2020,"May","assault",2
"691","68103",2020,"May","other crimes",2
"692","68103",2020,"May","theft",5
"693","68103",2020,"June","assault",2
"694","68103",2020,"June","criminal mischief",1
"695","68103",2020,"June","other crimes",1
"696","68103",2020,"June","theft",1
"697","68103",2020,"July","assault",5
"698","68103",2020,"July","burglary",1
"699","68103",2020,"July","criminal mischief",1
"700","68103",2020,"July","other crimes",2
"701","68103",2020,"July","theft",3
"702","68103",2020,"August","assault",5
"703","68103",2020,"August","other crimes",4
"704","68103",2020,"August","theft",9
"705","68103",2020,"September","assault",2
"706","68103",2020,"September","other crimes",6
"707","68103",2020,"September","theft",2
"708","68103",2020,"October","assault",1
"709","68103",2020,"October","other crimes",3
"710","68103",2020,"October","theft",2
"711","68103",2020,"November","assault",1
"712","68103",2020,"November","criminal mischief",3
"713","68103",2020,"November","other crimes",2
"714","68103",2020,"November","theft",4
"715","68103",2020,"December","other crimes",2
"716","68103",2020,"December","theft",2
"717","68103",2021,"January","assault",4
"718","68103",2021,"January","criminal mischief",1
"719","68103",2021,"January","other crimes",7
"720","68103",2021,"January","theft",2
"721","68103",2021,"February","assault",4
"722","68103",2021,"February","criminal mischief",1
"723","68103",2021,"February","other crimes",2
"724","68103",2021,"February","theft",1
"725","68103",2021,"March","assault",5
"726","68103",2021,"March","burglary",1
"727","68103",2021,"March","other crimes",5
"728","68103",2021,"April","other crimes",2
"729","68103",2021,"April","theft",1
"730","68103",2021,"May","criminal mischief",1
"731","68103",2021,"May","other crimes",6
"732","68103",2021,"June","theft",1
"733","68103",2021,"July","criminal mischief",1
"734","68103",2021,"July","theft",2
"735","68103",2021,"August","theft",2
"736","68103",2021,"September","theft",1
"737","68103",2021,"October","theft",3
"738","68103",2021,"November","assault",1
"739","68103",2021,"November","other crimes",1
"740","68103",2021,"November","theft",4
"741","68103",2021,"December","criminal mischief",1
"742","68103",2021,"December","other crimes",1
"743","68103",2021,"December","theft",2
"744","68103",2022,"January","criminal mischief",1
"745","68103",2022,"March","other crimes",2
"746","68103",2022,"April","other crimes",2
"747","68103",2022,"May","assault",1
"748","68103",2022,"May","criminal mischief",1
"749","68103",2022,"May","other crimes",3
"750","68103",2022,"May","theft",2
"751","68103",2022,"June","criminal mischief",2
"752","68103",2022,"June","theft",2
"753","68103",2022,"July","assault",2
"754","68103",2022,"July","other crimes",1
"755","68103",2022,"July","theft",1
"756","68103",2022,"August","other crimes",1
"757","68103",2022,"August","theft",1
"758","68103",2022,"September","other crimes",1
"759","68104",2018,"January","assault",67
"760","68104",2018,"January","burglary",18
"761","68104",2018,"January","criminal mischief",43
"762","68104",2018,"January","other crimes",85
